INSERT INTO foodtbl 
	(foodid, foodname, foodgroupid, foodimage)
	(205515, "Chicken or turkey and rice with (mushroom) soup (mixture) W/ VEGETABLE OIL, NFS (INCLUDE OIL, NFS)"),
	(205516, "Egg omelet or scrambled egg, with hot dogs W/ VEGETABLE OIL, NFS (INCLUDE OIL, NFS)"),
	(205517, "Egg omelet or scrambled egg, fat added in cooking W/ ANIMAL FAT OR MEAT DRIPPINGS"),
	(205519, "Flavored rice and pasta mixture W/ VEGETABLE SHORTENING"),
	(205521, "Cauliflower, cooked, from fresh, fat added in cooking W/ ANIMAL FAT OR MEAT DRIPPINGS"),
	(205525, "Herring, floured or breaded, fried W/ VEGETABLE OIL, NFS (INCLUDE OIL, NFS)"),
	(205527, "Chicken or turkey salad W/ ITALIAN DRESSING, REDUCED CALORIE"),
	(205529, "Egg omelet or scrambled egg, with potatoes and/or onions (Tortilla Espanola, traditional style Spanish omelet) W/ ANIMAL FAT OR MEAT DRIPPINGS"),
	(205530, "Shrimp, floured, breaded, or battered, fried W/ MARGARINE, NFS"),
	(205531, "Scrambled egg, made from cholesterol-free frozen mixture W/ VEGETABLE OIL, NFS (INCLUDE OIL, NFS)"),
	(205532, "Tomatoes, from fresh, stewed W/ VEGETABLE OIL, NFS (INCLUDE OIL, NFS)"),
	(205533, "Chicken, drumstick, coated, baked or fried, prepared with skin, skin/coating eaten W/O FAT"),
	(205534, "Tuna cake or patty W/ VEGETABLE OIL, NFS (INCLUDE OIL, NFS)"),
	(205535, "Corn, yellow, cooked, from canned, fat added in cooking W/ VEGETABLE OIL, NFS (INCLUDE OIL, NFS)"),
	(205537, "Rice, white and wild, cooked, fat added in cooking W/ VEGETABLE OIL, NFS (INCLUDE OIL, NFS)"),
	(205538, "Chicken, drumstick, coated, baked or fried, prepared skinless, coating eaten W/ VEGETABLE OIL, NFS (INCLUDE OIL, NFS)"),
	(205539, "Chicken, drumstick, fried, no coating, skin eaten W/ VEGETABLE OIL, NFS (INCLUDE OIL, NFS)"),
	(205540, "Collards, cooked, from fresh, fat added in cooking W/ VEGETABLE OIL, NFS (INCLUDE OIL, NFS)"),
	(205541, "Macaroni or pasta salad with chicken W/ ITALIAN DRESSING"),
	(205542, "Tomatoes, from fresh, stewed W/ ANIMAL FAT OR MEAT DRIPPINGS"),
	(205543, "Ratatouille W/ ANIMAL FAT OR MEAT DRIPPINGS"),
	(205544, "Chicken, leg (drumstick and thigh), oated, baked or fried, prepared skinless, coating eaten W/ VEGETABLE OIL, NFS (INCLUDE OIL, NFS)"),
	(205546, "Mackerel, baked or broiled W/ ANIMAL FAT OR MEAT DRIPPINGS"),
	(205547, "Corn, cooked, NS as to form, NS as to color, fat added in cooking W/ VEGETABLE OIL, NFS (INCLUDE OIL, NFS)"),
	(205548, "Corn, yellow, cooked, from frozen, fat added in cooking W/ ANIMAL FAT OR MEAT DRIPPINGS"),
	(205550, "Flounder, battered, fried W/ BUTTER, NFS"),
	(205551, "Refried beans W/ VEGETABLE SHORTENING"),
	(205552, "Cabbage, Chinese, cooked, fat added in cooking W/ ANIMAL FAT OR MEAT DRIPPINGS"),
	(205553, "Lobster, baked or broiled W/O FAT"),
	(205561, "Pasta with pesto sauce W/ BUTTER, NFS"),
	(205565, "Cactus, cooked, fat added in cooking W/ ANIMAL FAT OR MEAT DRIPPINGS"),
	(205566, "Peppers, red, cooked, fat added in cooking W/ ANIMAL FAT OR MEAT DRIPPINGS"),
	(205569, "Egg omelet or scrambled egg with chicken or turkey W/ VEGETABLE OIL, NFS (INCLUDE OIL, NFS)"),
	(205570, "Potato salad W/ SANDWICH SPREAD"),
	(205571, "Peppers, hot, cooked, from canned, fat added in cooking W/ ANIMAL FAT OR MEAT DRIPPINGS"),
	(205573, "Scrambled egg, made from cholesterol-free frozen mixture with vegetables W/O FAT OR W/ NONSTICK SPRAY (INCLUDE PAM...)"),
	(205576, "Shrimp creole, with rice W/ VEGETABLE OIL, NFS (INCLUDE OIL, NFS)"),
	(205578, "Coffee, mocha W/ 2% MILK"),
	(205580, "Catfish, baked or broiled W/ VEGETABLE SHORTENING"),
	(205582, "Spinach, cooked, NS as to form, fat added in cooking W/ BUTTER, NFS"),
	(205583, "Macaroni, creamed W/ SOUR CREAM"),
	(205584, "Chicken or turkey cordon bleu W/ VEGETABLE OIL, NFS (INCLUDE OIL, NFS)"),
	(205586, "Pudding, flavors other than chocolate, prepared from dry mix, low calorie, containing artificial sweetener, milk added W/ 1% MILK"),
	(205587, "Mixed vegetables (corn, lima beans, peas, green beans, and carrots), ooked, from frozen, fat added in cooking W/ ANIMAL FAT OR MEAT DRIPPINGS"),
	(205588, "Macaroni or pasta salad W/O SALAD DRESSING"),
	(205590, "Corn, yellow, cooked, from canned, fat added in cooking W/ VEGETABLE SHORTENING"),
	(205591, "Cabbage salad or coleslaw with apples and/or raisins, with dressing W/ POPPY SEED DRESSING"),
	(205592, "Green peppers and onions, cooked, fat added in cooking W/O FAT"),
	(205595, "Tomatoes, red, NS as to form, fried W/O FAT"),
	(205601, "Chicken, drumstick, fried, no coating, skin not eaten W/ BUTTER, NFS"),
	(205604, "Tuna salad with cheese W/ LOW CALORIE OR DIET MAYONNAISE-TYPE SALAD DRESSING (INCLUDE MIRACLE WHIP LIGHT)"),
	(205606, "Chicken, breast, coated, baked or fried, prepared with skin, skin/coating eaten W/ ANIMAL FAT OR MEAT DRIPPINGS"),
	(205607, "Beet greens, cooked, fat added in cooking W/ BUTTER, NFS"),
	(205609, "Egg omelet or scrambled egg, with ham or bacon, cheese, and tomatoes W/O FAT OR W/ NONSTICK SPRAY (INCLUDE PAM ....)"),
	(205610, "Onions, mature, cooked or sauteed, from frozen, fat added in cooking W/ ANIMAL FAT OR MEAT DRIPPINGS"),
	(205612, "Macaroni, creamed W/O FAT"),
	(205615, "Whole wheat cereal, wheat and barley, cooked, fat not added in cooking W/ SOY MILK"),
	(205617, "Squash, spaghetti, cooked, fat added in cooking W/ BUTTER, NFS"),
	(205618, "Flounder, floured or breaded, fried W/ BUTTER, NFS"),
	(205622, "White sauce, milk sauce W/ BUTTER, NFS"),
	(205623, "Cabbage salad or coleslaw with apples and/or raisins, with dressing W/ CREAMY DRESSING MADE WITH SOUR CREAM AND/OR BUTTERMILK AND OIL (INCLUDE RANCH DRESSING...)"),
	(205624, "Asparagus, cooked, from fresh, fat added in cooking W/ ANIMAL FAT OR MEAT DRIPPINGS"),
	(205626, "Scallops, battered, fried W/ VEGETABLE OIL, NFS (INCLUDE OIL, NFS)"),
	(205627, "Spanish rice W/ VEGETABLE SHORTENING"),
	(205632, "Scallops, floured or breaded, fried W/ VEGETABLE OIL, NFS (INCLUDE OIL, NFS)"),
	(205634, "Peas, green, cooked, from frozen, fat added in cooking W/ ANIMAL FAT OR MEAT DRIPPINGS"),
	(205636, "Chicken, thigh, fried, no coating, skin not eaten W/ MARGARINE, NFS"),
	(205642, "Chicken curry W/O FAT"),
	(205644, "Peppers, hot, cooked, NS as to form, fat added in cooking W/ ANIMAL FAT OR MEAT DRIPPINGS"),
	(205645, "Trout, baked or broiled W/ VEGETABLE OIL, NFS (INCLUDE OIL, NFS)"),
	(205648, "Cod, breaded or battered, baked W/ VEGETABLE OIL, NFS (INCLUDE OIL, NFS)"),
	(205650, "Macaroni or pasta salad with cheese W/ ITALIAN DRESSING"),
	(205651, "Chicken, drumstick, fried, no coating, skin eaten W/ BUTTER, NFS"),
	(205654, "Egg omelet or scrambled egg, Spanish omelet, made with onions, peppers, tomatoes, and mushrooms W/ BUTTER, NFS"),
	(205655, "Potato salad with egg W/O SALAD DRESSING"),
	(205658, "Cauliflower, batter-dipped, fried W/ BUTTER, NFS"),
	(205661, "Cauliflower, cooked, from frozen, fat added in cooking W/ ANIMAL FAT OR MEAT DRIPPINGS"),
	(205662, "Peas, cowpeas, field peas, or blackeye peas (not dried), ooked, from frozen, fat added in cooking W/ ANIMAL FAT OR MEAT DRIPPINGS"),
	(205664, "Vegetable tempura W/ BUTTER, NFS"),
	(205665, "Chicken, wing, coated, baked or fried, prepared with skin, skin/coating not eaten W/ VEGETABLE OIL, NFS (INCLUDE OIL, NFS)"),
	(205666, "Chicken, breast, coated, baked or fried, prepared skinless, NS as to coating eaten W/ VEGETABLE OIL, NFS (INCLUDE OIL, NFS)"),
	(205674, "Egg omelet or scrambled egg, with fish W/ VEGETABLE OIL, NFS (INCLUDE OIL, NFS)"),
	(205680, "Shrimp scampi W/ MARGARINE, NFS"),
	(205681, "Macaroni or pasta salad with cheese W/ MAYONNAISE-TYPE SALAD DRESSING (INCLUDE MIRACLE WHIP)"),
	(205682, "Okra, batter-dipped, fried W/O FAT"),
	(205683, "Chicken, thigh, coated, baked or fried, prepared with skin, skin/coating not eaten W/ VEGETABLE OIL, NFS (INCLUDE OIL, NFS)"),
	(205685, "Chicken, leg (drumstick and thigh), oated, baked or fried, prepared with skin, skin/coating eaten W/O FAT"),
	(205687, "Popcorn, air-popped, buttered W/ MARGARINE, NFS"),
	(205694, "Chicken, thigh, coated, baked or fried, prepared skinless, coating eaten W/ BUTTER, NFS"),
	(205695, "Chicken, breast, coated, baked or fried, prepared with skin, skin/coating eaten W/O FAT"),
	(205697, "Crab salad W/ MAYONNAISE-TYPE SALAD DRESSING (INCLUDE MIRACLE WHIP)"),
	(205699, "Potato salad with egg W/ CREAMY DRESSING, MADE W/ SOUR CREAM AND/OR BUTTERMILK AND OIL (INCLUDE RANCH DRESSING . . .)"),
	(205701, "Egg, Benedict W/O FAT"),
	(205703, "Broccoli casserole (broccoli, rice, cheese, and mushroom sauce) W/O FAT"),
	(205704, "Peas, green, cooked, NS as to form, fat added in cooking W/ ANIMAL FAT OR MEAT DRIPPINGS"),
	(205705, "Onions, mature, cooked or sauteed, NS as to form, fat added in cooking W/ ANIMAL FAT OR MEAT DRIPPINGS"),
	(205708, "Macaroni, creamed, with cheese W/O FAT"),
	(205727, "Turnip greens, cooked, from fresh, fat added in cooking W/ ANIMAL FAT OR MEAT DRIPPINGS"),
	(205732, "Popcorn, popped in oil, buttered W/ MARGARINE, NFS"),
	(205734, "Tuna salad with egg W/ MAYONNAISE-TYPE SALAD DRESSING (INCLUDE MIRACLE WHIP)"),
	(205738, "Egg, whole, baked, fat added in cooking W/ VEGETABLE OIL, NFS (INCLUDE OIL, NFS)"),
	(205741, "Macaroni or pasta salad with tuna W/ MAYONNAISE-TYPE SALAD DRESSING (INCLUDE MIRACLE WHIP)"),
	(205743, "Cowpeas, dry, cooked, fat added in cooking W/ VEGETABLE SHORTENING"),
	(205744, "Pudding, Mexican bread (Capirotada) W/ MILK"),
	(205745, "Fruit salad (excluding citrus fruits) with salad dressing or mayonnaise W/ FAT FREE MAYONNAISE-TYPE SALAD DRESSING (INCLUDE KRAFT MIRACLE WHIP FREE NONFAT DRESSING)"),
	(205746, "Yellow rice, cooked, regular, fat added in cooking  W/ VEGETABLE SHORTENING"),
	(205747, "Macaroni or pasta salad with egg W/ MAYONNAISE-TYPE SALAD DRESSING(INCLUDE MIRACLE WHIP)"),
	(205749, "Grits, cooked, corn or hominy, NS as to regular, quick, or instant, fat added in cooking W/ MILK"),
	(205752, "Pea salad W/O SALAD DRESSING"),
	(205756, "Chicken, breast, fried, no coating, NS as to skin eaten W/ BUTTER, NFS"),
	(205757, "Chard, cooked, fat added in cooking W/ VEGETABLE OIL, NFS (INCLUDE OIL, NFS)"),
	(205758, "Chard, cooked, fat added in cooking W/ ANIMAL FAT OR MEAT DRIPPINGS"),
	(205762, "Chicken, breast, coated, baked or fried, prepared skinless, coating eaten W/ MARGARINE, NFS"),
	(205763, "Peas, green, cooked, from canned, fat added in cooking W/ VEGETABLE OIL, NFS (INCLUDE OIL, NFS)"),
	(205769, "Beef salad W/ CAESAR DRESSING"),
	(205770, "Rice with beans and pork W/ VEGETABLE OIL, NFS (INCLUDE OIL, NFS)"),
	(205776, "Chicken, leg (drumstick and thigh), oated, baked or fried, prepared skinless, coating eaten W/O FAT"),
	(205789, "Egg, Benedict W/ VEGETABLE OIL, NFS (INCLUDE OIL, NFS)"),
	(205792, "Corn, white, cooked, from canned, fat added in cooking W/ VEGETABLE OIL, NFS (INCLUDE OIL, NFS)"),
	(205797, "Beans, green, and potatoes, cooked, fat added in cooking W/ ANIMAL FAT OR MEAT DRIPPINGS"),
	(205802, "Chicken, NS as to part, coated, baked or fried, prepared with skin, skin/coating eaten W/ VEGETABLE OIL, NFS (INCLUDE OIL, NFS)"),
	(205808, "Scrambled egg, made from cholesterol-free frozen mixture W/ BUTTER, NFS"),
	(205814, "Egg omelet or scrambled egg, with cheese W/ ANIMAL FAT OR MEAT DRIPPINGS"),
	(205815, "Beans, lima, immature, cooked, from fresh, fat added in cooking W/ BUTTER, NFS"),
	(205817, "Seafood newburg W/O FAT"),
	(205823, "Lobster salad W/ MAYONNAISE-TYPE SALAD DRESSING (INCLUDE MIRACLE WHIP)"),
	(205825, "Corn, white, cooked, from fresh, fat added in cooking W/ VEGETABLE OIL, NFS (INCLUDE OIL, NFS)"),
	(205829, "Collards, cooked, from canned, fat added in cooking W/ VEGETABLE OIL, NFS (INCLUDE OIL, NFS)"),
	(205830, "Rice with beans and tomatoes W/O FAT"),
	(205831, "Chicken, wing, coated, baked or fried, prepared with skin, skin/coating eaten W/O FAT"),
	(205834, "Scrambled egg, made from cholesterol-free frozen mixture with cheese W/ VEGETABLE OIL, NFS (INCLUDE OIL, NFS)"),
	(205835, "Chicken, breast, coated, baked or fried, prepared skinless, coating not eaten  W/O FAT"),
	(205836, "Cress, cooked, from fresh, fat added in cooking W/ VEGETABLE OIL, NFS (INCLUDE OIL, NFS)"),
	(205839, "Carrots, cooked, from canned, fat added in cooking W/ ANIMAL FAT OR MEAT DRIPPINGS"),
	(205840, "Chicken, NS as to part, coated, baked or fried, prepared skinless, coating eaten W/O FAT"),
	(205841, "Egg omelet or scrambled egg, with vegetables other than dark-green vegetables W/ BUTTER, NFS"),
	(205842, "Squash, summer, cooked, from fresh, fat added in cooking W/ ANIMAL FAT OR MEAT DRIPPINGS"),
	(205843, "Chicken, breast, fried, no coating, skin eaten W/ BUTTER, NFS"),
	(205844, "Beans, lima, immature, cooked, from frozen, fat added in cooking W/ ANIMAL FAT OR MEAT DRIPPINGS"),
	(205845, "Chicken, thigh, coated, baked or fried, prepared with skin, skin/coating eaten W/O FAT"),
	(205849, "Tuna noodle casserole with vegetables and (mushroom) soup W/O FAT"),
	(205850, "Beans, lima and corn (succotash), ooked, fat added in cooking W/ VEGETABLE OIL, NFS (INCLUDE OIL, NFS)"),
	(205853, "Scrambled egg, made from packaged liquid mixture  W/ VEGETABLE OIL, NFS (INCLUDE OIL, NFS)"),
	(205857, "Snowpea (pea pod), ooked, from frozen, fat added in cooking W/ VEGETABLE OIL, NFS (INCLUDE OIL, NFS)"),
	(205859, "Collards, cooked, from frozen, fat added in cooking W/ ANIMAL FAT OR MEAT DRIPPINGS"),
	(205860, "Tomato and cucumber salad made with tomato, cucumber, oil, and vinegar W/ ITALIAN DRESSING, LOW CALORIE(INCLUDE WISHBONE LITE DIJON VINAIGRETTE, MCDONALD'S LITE VINAIGRETTE)"),
	(205861, "Carrots, raw, salad with apples W/ MAYONNAISE-TYPE SALAD DRESSING (INCLUDE MIRACLE WHIP)"),
	(205863, "Chicken, NS as to part, coated, baked or fried, prepared skinless, coating eaten W/ VEGETABLE OIL, NFS (INCLUDE OIL, NFS)"),
	(205865, "Pudding, chocolate, prepared from dry mix, milk added W/ SOY MILK"),
	(205871, "Rice, white, cooked, converted, fat added in cooking W/ ANIMAL FAT OR MEAT DRIPPINGS"),
	(205874, "Onion, young green, cooked, NS as to form, fat added in cooking W/ VEGETABLE OIL, NFS (INCLUDE OIL, NFS)"),
	(205879, "Rice croquette W/ VEGETABLE OIL, NFS (INCLUDE OIL, NFS)"),
	(205882, "Peas, cowpeas, field peas, or blackeye peas (not dried), ooked, from canned, fat added in cooking W/ VEGETABLE OIL, NFS (INCLUDE OIL, NFS)"),
	(205885, "Kale, cooked, NS as to form, fat added in cooking W/ VEGETABLE OIL, NFS (INCLUDE OIL, NFS)"),
	(205897, "Peas, cowpeas, field peas, or blackeye peas (not dried), ooked, NS as to form, fat added in cooking W/ VEGETABLE OIL, NFS (INCLUDE OIL, NFS)"),
	(205898, "Beans, string, cooked, from frozen, NS as to color, fat added in cooking W/ ANIMAL FAT OR MEAT DRIPPINGS"),
	(205905, "Chicken, wing, fried, no coating, NS as to skin eaten W/ VEGETABLE OIL, NFS (INCLUDE OIL, NFS)"),
	(205907, "Yellow rice, cooked, regular, fat added in cooking W/ ANIMAL FAT OR MEAT DRIPPINGS"),
	(205908, "Milk shake, homemade or fountain-type, NS as to flavor W/ 1% MILK"),
	(205909, "Chicken, thigh, coated, baked or fried, prepared with skin, skin/coating not eaten W/O FAT"),
	(205910, "Scallops, baked or broiled W/ ANIMAL FAT OR MEAT DRIPPINGS"),
	(205914, "Flavored pasta W/ VEGETABLE OIL, NFS (INCLUDE OIL, NFS)"),
	(205917, "Chicken, drumstick, fried, no coating, skin not eaten W/ MARGARINE, NFS"),
	(205918, "Potato salad W/ SOUR CREAM"),
	(205919, "Corn, yellow, cooked, from canned, fat added in cooking W/ ANIMAL FAT OR MEAT DRIPPINGS"),
	(205928, "Asparagus, cooked, from canned, fat added in cooking W/ VEGETABLE OIL, NFS (INCLUDE OIL, NFS)"),
	(205929, "Kale, cooked, from frozen, fat added in cooking W/ ANIMAL FAT OR MEAT DRIPPINGS"),
	(205931, "Kale, cooked, from frozen, fat added in cooking W/ VEGETABLE OIL, NFS (INCLUDE OIL, NFS)"),
	(205934, "Oysters, floured or breaded, fried W/ VEGETABLE OIL, NFS (INCLUDE OIL, NFS)"),
	(205937, "Chicken, drumstick, coated, baked or fried, prepared skinless, coating eaten W/O FAT"),
	(205939, "Chicken, drumstick, fried, no coating, skin eaten W/ MARGARINE, NFS"),
	(205940, "Chicken, wing, fried, no coating, skin eaten W/ MARGARINE, NFS"),
	(205941, "Tomato and cucumber salad made with tomato, cucumber, oil, and vinegar W/ ITALIAN DRESSING, REDUCED CALORIE, FAT FREE (INCLUDE KRAFT OIL-FREE ITALIAN REDUCED CALORIE DRESSING...)"),
	(205943, "Chicken, breast, fried, no coating, skin eaten W/ MARGARINE, NFS"),
	(205945, "Turkey, light meat, breaded, baked or fried, skin not eaten W/ VEGETABLE OIL, NFS (INCLUDE OIL, NFS)"),
	(205946, "Egg omelet or scrambled egg, with dark-green vegetables W/O FAT OR W/ NONSTICK SPRAY (INCLUDE PAM...)"),
	(205947, "Beans, string, cooked, from canned, NS as to color, fat added in cooking W/ ANIMAL FAT OR MEAT DRIPPINGS"),
	(205950, "Chicken, breast, coated, baked or fried, prepared with skin, skin/coating eaten W/ BUTTER, NFS"),
	(205951, "Rice, white, cooked, instant, fat added in cooking W/ ANIMAL FAT OR MEAT DRIPPINGS"),
	(205954, "Chicken or turkey salad W/ CAESAR DRESSING"),
	(205955, "Scrambled egg, made from powdered mixture W/O FAT OR W/ NONSTICK SPRAY (INCLUDE PAM...)"),
	(205956, "Macaroni or pasta salad with shrimp W/ MAYONNAISE-TYPE SALAD DRESSING (INCLUDE MIRACLE WHIP)"),
	(205959, "Mustard greens, cooked, from frozen, fat added in cooking W/ ANIMAL FAT OR MEAT DRIPPINGS"),
	(205962, "Macaroni or pasta salad with tuna and egg W/ MAYONNAISE-TYPE SALAD DRESSING, FAT FREE"),
	(205965, "Beans, string, cooked, from fresh, NS as to color, fat added in cooking W/ ANIMAL FAT OR MEAT DRIPPINGS"),
	(205966, "Peas and carrots, cooked, from fresh, fat added in cooking W/ VEGETABLE OIL, NFS (INCLUDE OIL, NFS)"),
	(205967, "Rice-vegetable medley W/ ANIMAL FAT OR MEAT DRIPPINGS"),
	(205968, "Peas and carrots, cooked, NS as to form, fat added in cooking W/ ANIMAL FAT OR MEAT DRIPPINGS"),
	(205971, "Lactofree, with iron, infant formula, prepared from liquid concentrate MADE W/ 1-1/2 TIMES THE AMOUNT OF WATER AS REQUIRED BY DIRECTIONS"),
	(205972, "Chicken, drumstick, coated, baked or fried, prepared skinless, coating not eaten W/ VEGETABLE OIL, NFS (INCLUDE OIL, NFS)"),
	(205974, "Mussels, cooked, NS as to cooking method W/ VEGETABLE OIL, NFS (INCLUDE OIL, NFS)"),
	(205975, "Chicken, wing, fried, no coating, skin eaten W/ BUTTER, NFS"),
	(205976, "Sweetpotato, boiled, without peel, fat added in cooking W/ VEGETABLE OIL, NFS (INCLUDE OIL, NFS)"),
	(205982, "Eggplant parmesan casserole, regular W/ BUTTER, NFS"),
	(205985, "Chicken or turkey salad with egg W/ MAYONNAISE-TYPE SALAD DRESSING (INCLUDE MIRACLE WHIP)"),
	(205991, "Chicken or turkey and rice with cream sauce (mixture) W/ ANIMAL FAT OR MEAT DRIPPINGS"),
	(205993, "Carrots, cooked, NS as to form, glazed  W/O FAT"),
	(205994, "Crab salad made with imitation crab  W/ MAYONNAISE-TYPE SALAD DRESSING (INCLUDE MIRACLE WHIP)"),
	(205995, "Carp, baked or broiled W/ VEGETABLE OIL, NFS (INCLUDE OIL, NFS)"),
	(205996, "Chicken, breast, coated, baked or fried, prepared with skin, skin/coating not eaten W/ VEGETABLE OIL, NFS (INCLUDE OIL, NFS)"),
	(205997, "Rutabaga, cooked, fat added in cooking W/ ANIMAL FAT OR MEAT DRIPPINGS"),
	(205998, "Egg omelet or scrambled egg, with cheese W/ VEGETABLE SHORTENING"),
	(206000, "Chicken wing with hot pepper sauce W/O FAT"),
	(206001, "Rice, brown, cooked, instant, fat added in cooking W/ ANIMAL FAT OR MEAT DRIPPINGS"),
	(206002, "Grits, cooked, corn or hominy, with cheese, NS as to regular, quick, or instant, fat not added in cooking W/ MILK"),
	(206003, "Chicken or turkey with dumplings (mixture) W/ MARGARINE, NFS"),
	(206005, "Shrimp salad W/O DRESSING"),
	(206006, "Chicken, leg (drumstick and thigh), oated, baked or fried, prepared skinless, coating not eaten W/ VEGETABLE OIL, NFS (INCLUDE OIL, NFS)"),
	(206016, "Okra, cooked, from frozen, fat added in cooking W/ ANIMAL FAT OR MEAT DRIPPINGS"),
	(206017, "Rice with peas, NS as to fat added in cooking W/ ANIMAL FAT OR MEAT DRIPPINGS"),
	(206018, "Oatmeal, cooked, instant, fat not added in cooking  W/ HALF AND HALF CREAM"),
	(206020, "Turnip, cooked, from fresh, fat added in cooking W/ VEGETABLE OIL, NFS (INCLUDE OIL, NFS)"),
	(206022, "Egg omelet or scrambled egg, with beef W/O FAT OR W/ NONSTICK SPRAY (INCLUDE PAM....)"),
	(206031, "Creamed chipped or dried beef W/O FAT"),
	(206032, "Croaker, baked or broiled W/O FAT"),
	(206033, "Kale, cooked, from fresh, fat added in cooking W/ ANIMAL FAT OR MEAT DRIPPINGS"),
	(206034, "Milk, malted, fortified, NS as to flavor, made with milk W/ 1% MILK"),
	(206035, "Beans, lima, immature, cooked, from canned, fat added in cooking W/ ANIMAL FAT OR MEAT DRIPPINGS"),
	(206036, "Chicken or turkey salad with egg W/ MAYONNAISE-TYPE SALAD DRESSING, LOW CALORIE OR DIET (INCLUDE MIRACLE WHIP LIGHT)"),
	(206037, "Mustard greens, cooked, from canned, fat added in cooking W/ VEGETABLE OIL, NFS (INCLUDE OIL, NFS)"),
	(206038, "Mustard greens, cooked, from canned, fat added in cooking W/ ANIMAL FAT OR MEAT DRIPPINGS"),
	(206040, "Bacon, lettuce, and tomato sandwich with spread W/ MAYONNAISE-TYPE SALAD DRESSING, LOW CALORIE OR DIET (INCLUDE MIRACLE WHIP LIGHT)"),
	(206042, "Peas, cowpeas, field peas, or blackeye peas (not dried), ooked, from canned, fat added in cooking W/ ANIMAL FAT OR MEAT DRIPPINGS"),
	(206045, "Turnip greens, cooked, from canned, fat added in cooking W/ ANIMAL FAT OR MEAT DRIPPINGS"),
	(206048, "Spinach, cooked, from canned, fat added in cooking W/ ANIMAL FAT OR MEAT DRIPPINGS"),
	(206049, "Chicken, drumstick, coated, baked or fried, prepared with skin, skin/coating eaten W/ ANIMAL FAT OR MEAT DRIPPINGS"),
	(206051, "Pigeon pea asopao (Asopao de gandules) W/ ANIMAL FAT OR MEAT DRIPPINGS"),
	(206053, "Sweetpotato, baked, peel eaten, fat added in cooking W/ VEGETABLE OIL, NFS (INCLUDE OIL, NFS)"),
	(206058, "Tomatoes, red, from fresh, fried W/ BUTTER, NFS"),
	(206061, "Sweetpotato, baked, peel not eaten, fat added in cooking W/ VEGETABLE SHORTENING"),
	(206062, "Rice, brown, cooked, regular, fat added in cooking W/ ANIMAL FAT OR MEAT DRIPPINGS"),
	(206068, "Beans, lima, immature, cooked, from canned, fat added in cooking W/ VEGETABLE OIL, (INCLUDE OIL, NFS)"),
	(206069, "Rice with beans W/ ANIMAL FAT OR MEAT DRIPPINGS"),
	(206070, "Collards, cooked, from canned, fat added in cooking W/ ANIMAL FAT OR MEAT DRIPPINGS"),
	(206072, "Collards, cooked, from frozen, fat added in cooking W/ VEGETABLE OIL (INCLUDE OIL, NFS)"),
	(206076, "Mushrooms, cooked, NS as to form, fat added in cooking W/ ANIMAL FAT OR MEAT DRIPPINGS"),
	(206078, "Tomato and okra, cooked, fat added in cooking W/ ANIMAL FAT OR MEAT DRIPPINGS"),
	(206080, "Chicken or turkey cake, patty, or croquette W/ VEGETABLE OIL, NFS (INCLUDE OIL, NFS)"),
	(206082, "Tomato and okra, cooked, fat added in cooking W/ VEGETABLE OIL, NFS (INCLUDE OIL, NFS)"),
	(206083, "Egg omelet or scrambled egg, with ham or bacon W/ VEGETABLE SHORTENING"),
	(206095, "Ratatouille W/O FAT"),
	(206098, "Chicken, wing, fried, no coating, skin not eaten W/ MARGARINE, NFS"),
	(206101, "Porgy, floured or breaded, fried W/ MARGARINE, NFS"),
	(206102, "Beans, string, cooked, NS as to form, NS as to color, fat added in cooking W/ ANIMAL FAT OR MEAT DRIPPINGS"),
	(206103, "Oysters, battered, fried W/ VEGETABLE OIL, NFS (INCLUDE OIL, NFS)"),
	(206108, "Corn, cooked, from fresh, NS as to color, fat added in cooking W/ ANIMAL FAT OR MEAT DRIPPINGS"),
	(206109, "Cabbage salad or coleslaw, with dressing W/ MILK, VINEGAR AND SUGAR DRESSING"),
	(206110, "Macaroni or pasta salad with egg W/ CREAMY DRESSING MADE WITH SOUR CREAM AND/OR BUTTERMILK AND OIL (INCLUDE RANCH DRESSING...)"),
	(206111, "Macaroni or pasta salad with cheese W/ CREAMY DRESSING MADE WITH SOUR CREAM AND/OR BUTTERMILK AND OIL (INCLUDE RANCH DRESSING...)"),
	(206113, "Pudding, with fruit and vanilla wafers W/ WHOLE MILK"),
	(206114, "Scrambled egg, made from packaged liquid mixture W/ BUTTER, NFS"),
	(206117, "Macaroni or pasta salad with egg W/O SALAD DRESSING"),
	(206125, "Crab, deviled W/ VEGETABLE OIL, NFS (INCLUDE OIL, NFS)"),
	(206127, "Mullet, floured or breaded, fried W/ ANIMAL FAT OR MEAT DRIPPINGS"),
	(206128, "Chicken or turkey and rice, no sauce (mixture) W/ MARGARINE, NFS"),
	(206129, "Plantain, fried, NS as to green or ripe W/ ANIMAL FAT OR MEAT DRIPPINGS"),
	(206130, "Plantain, fried, NS as to green or ripe W/ BUTTER, NFS"),
	(206131, "Okra, cooked, NS as to form, fat added in cooking W/ ANIMAL FAT OR MEAT DRIPPINGS"),
	(206132, "Scrambled egg, made from cholesterol-free frozen mixture with cheese W/ BUTTER, NFS"),
	(206134, "Mixed vegetables (corn, lima beans, peas, green beans, and carrots), anned, low sodium, fat added in cooking W/ VEGETABLE OIL, NFS (INCLUDE OIL, NFS)"),
